munch.py  -coord m1,m2  -revars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-03-16
munch.py  -coord m1,m2  -revars sign  -fn_table SslepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-07-42
munch.py  -coord m1,m2  -revars sign  -fn_tasble SslepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-08-03
munch.py  -coord m1,m2  -resvars sign  -fn_tasble SslepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-09-15
munch.py  -coord m1,m2  -resvars sign  -fn_tasble SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-09-30
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-12-23
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-15-04
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-39-46
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-40-17
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-45-12
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-51-07
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-52-02
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-52-05
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-52-44
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-54-26
munch.py  -coord m_{tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-54-52
munch.py  -coord m1,m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-55-48
munch.py  -coord m1,m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-56-24
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-57-28
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-57-56
munch.py  -coord m1,m2  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-58-21
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-58-34
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_1^0}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-59-07
munch.py  -coord m_{#tilde{l}},m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_15-59-21
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title       # 2023-05-25_16-06-22
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title       # 2023-05-25_16-07-08
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee m_{#tilde{#chi}_{1}^{0}} m_{#tilde{#chi}_{1}^{0}}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_16-07-32
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_16-08-11
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_16-10-42
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3  -numbers       # 2023-05-25_16-13-51
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3  --numbers       # 2023-05-25_16-14-08
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:sign:0.3       # 2023-05-25_16-18-18
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:2:3:4       # 2023-05-25_16-22-58
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:2       # 2023-05-25_16-23-33
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:5       # 2023-05-25_16-23-44
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:5:5       # 2023-05-25_16-24-00
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:5:4       # 2023-05-25_16-24-20
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:1:5:4       # 2023-05-25_16-24-34
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:5:4       # 2023-05-25_16-25-01
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3       # 2023-05-25_16-25-17
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -zrangemin 0       # 2023-05-25_16-25-56
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -text piss       # 2023-05-25_16-26-54
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -text piss,0.8,0.2       # 2023-05-25_16-27-19
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3       # 2023-05-25_16-31-04
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:2:3       # 2023-05-25_16-31-43
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -zrangemin 0.01       # 2023-05-25_16-38-57
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -zrangemin 1       # 2023-05-25_16-39-11
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3       # 2023-05-25_16-39-31
munch.py  -coord m1:m_{#tilde{l}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:0.3:3  -zrangemin  -0.01       # 2023-05-25_16-39-50
munch.py  -coord m1:m_{#tilde{#ell}},m2:m_{#tilde{#chi}_{1}^{0}}  -resvars sign  -title #tilde{e}#tilde{e} #rightarrow ee #tilde{#chi}_{1}^{0}#tilde{#chi}_{1}^{0}  -fn_table SlepSlep_ee.txt  -cont sign:Significance:1.645:2       # 2023-05-26_11-49-42
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_ee_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-22-08
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_ee_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-22-23
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_ee_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-22-34
munch.py  -coord m1:m_{H^-} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_ee_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-22-45
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_uu_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-24-06
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_uu_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-24-39
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_uu_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-24-54
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_uu_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-25-04
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_uu_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-25-14
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_ll_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-25-31
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_ll_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-25-48
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_ll_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-48-00
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_ll_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-48-11
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30 in SR1  -fn_table ../../Plots/Limits/Model_independent/50-100/2HDM/2HDM_ll_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-48-20
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_ee_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-48-56
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_ee_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-49-06
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_ee_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-49-18
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_ee_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-49-31
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_ee_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-49-41
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_uu_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-50-06
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_uu_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-50-16
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_uu_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-50-27
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_uu_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-50-40
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_uu_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-50-50
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_ll_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-51-07
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_ll_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-51-17
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_ll_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-51-26
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_ll_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-51-38
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30 in SR2  -fn_table ../../Plots/Limits/Model_independent/100-150/2HDM/2HDM_ll_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-51-46
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ll_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-52-03
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ll_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-52-13
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ll_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-52-23
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ll_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-52-38
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ll_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-52-48
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ee_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-53-03
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ee_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-53-16
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ee_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-53-26
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ee_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-54-21
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ee_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-54-30
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ee_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomrigh       # 2023-05-30_16-54-44
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_ee_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-54-54
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 1 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_uu_tb1.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-55-09
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 5 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_uu_tb5.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-55-18
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 10 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_uu_tb10.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-55-39
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 20 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_uu_tb20.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-55-51
munch.py  -coord m1:m_{H^{-}} [GeV],m2:m_{a} [GeV]  -resvars sign  -title tan#beta = 30 in SR3  -fn_table ../../Plots/Limits/Model_independent/150/2HDM/2HDM_uu_tb30.txt  -cont sign:Significance:1.645:2:2:3  --legend2bottomright       # 2023-05-30_16-56-01
